player in MLB,G_MLB,PA_MLB,AB_MLB,R_MLB,H_MLB,2B_MLB,3B_MLB,HR_MLB,RBI_MLB,SB_MLB,CS_MLB,BB_MLB,SO_MLB,BA_MLB,OBP_MLB,SLG_MLB,OPS_MLB,TB_MLB,GDP_MLB,HBP_MLB,SH_MLB,SF_MLB,IBB_MLB,HitperABMLB,TwoBaseHitABMLB,ThreeBaseHitABMLB,HRperABMLB,StolenBasePercentageMLB,BaseOnBallPercentageMLB,StrikeoutPercentageMLB
Jeff Barry,104,245,217,25,53,18,0,5,28,0,4,22,48,0.244,0.314,0.396,0.711,86,4,2,0,4,1.0,0.24423963133640553,0.08294930875576037,0.0,0.02304147465437788,0.0,0.10138248847926268,0.22119815668202766
Frank Bolick,116,298,258,28,52,15,0,5,26,1,0,34,45,0.20199999999999999,0.302,0.318,0.62,82,5,4,0,2,2.0,0.20155038759689922,0.05813953488372093,0.0,0.01937984496124031,0.0002630194634402946,0.13178294573643412,0.1744186046511628
Brian Banks,273,569,495,65,122,19,3,13,64,8,3,62,129,0.24600000000000002,0.33,0.376,0.706,186,7,2,5,5,6.0,0.24646464646464647,0.03838383838383838,0.006060606060606061,0.026262626262626262,0.0021041557075223566,0.12525252525252525,0.2606060606060606
Melvin Nieves,458,1392,1228,163,284,53,6,63,187,4,12,136,483,0.231,0.314,0.43799999999999994,0.752,538,25,17,1,10,9.0,0.23127035830618892,0.04315960912052117,0.004885993485342019,0.05130293159609121,0.0010520778537611783,0.11074918566775244,0.3933224755700326
Sherman Obando,177,394,355,41,85,13,0,13,49,3,0,34,100,0.239,0.31,0.386,0.696,137,3,3,0,2,1.0,0.23943661971830985,0.036619718309859155,0.0,0.036619718309859155,0.0007890583903208837,0.09577464788732394,0.28169014084507044
Nigel Wilson,22,36,35,2,3,0,0,2,5,0,0,1,21,0.086,0.111,0.257,0.368,9,0,0,0,0,0.0,0.08571428571428572,0.0,0.0,0.05714285714285714,0.0,0.02857142857142857,0.6
Orlando Merced,1391,4530,3998,564,1108,229,28,103,585,57,29,487,661,0.27699999999999997,0.355,0.426,0.7809999999999999,1702,89,12,3,30,53.0,0.2771385692846423,0.05727863931965983,0.007003501750875438,0.02576288144072036,0.01499210941609679,0.12181090545272637,0.1653326663331666
Troy Neel,230,861,758,110,212,37,0,37,120,5,9,92,177,0.28,0.36200000000000004,0.475,0.8370000000000001,360,12,7,1,3,10.0,0.2796833773087071,0.048812664907651716,0.0,0.048812664907651716,0.0013150973172014729,0.12137203166226913,0.23350923482849603
Jon Nunnally,364,1048,885,162,218,47,12,42,125,19,12,146,239,0.24600000000000002,0.354,0.469,0.823,415,11,5,6,6,10.0,0.24632768361581922,0.05310734463276836,0.013559322033898305,0.04745762711864407,0.004997369805365597,0.16497175141242937,0.27005649717514124
Andy Abad,15,25,21,1,2,0,0,0,0,0,1,4,5,0.095,0.24,0.095,0.335,2,1,0,0,0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.19047619047619047,0.23809523809523808
Phil Clark,264,588,543,62,150,30,0,17,65,4,4,27,76,0.276,0.317,0.425,0.743,231,9,9,2,7,5.0,0.27624309392265195,0.055248618784530384,0.0,0.03130755064456722,0.0010520778537611783,0.049723756906077346,0.13996316758747698
Tony Fernandez,2158,8793,7911,1057,2276,414,92,94,844,246,138,690,784,0.28800000000000003,0.34700000000000003,0.39899999999999997,0.746,3156,161,64,67,61,48.0,0.2877006699532297,0.05233219567690557,0.011629376817090128,0.011882189356592087,0.06470278800631246,0.08722032612817596,0.09910251548476805
Reggie Jefferson,680,2306,2123,285,637,131,11,72,300,2,5,146,451,0.3,0.349,0.474,0.823,1006,63,20,4,13,25.0,0.30004710315591143,0.06170513424399435,0.0051813471502590676,0.03391427225624117,0.0005260389268805891,0.06877060763071126,0.21243523316062177
Derrick May,797,2386,2200,244,596,103,10,52,310,30,12,156,254,0.271,0.319,0.39799999999999996,0.7170000000000001,875,57,8,3,19,26.0,0.27090909090909093,0.04681818181818182,0.004545454545454545,0.023636363636363636,0.007890583903208837,0.07090909090909091,0.11545454545454545
Pedro Valdes,53,93,85,7,21,7,1,1,8,0,1,8,15,0.247,0.312,0.38799999999999996,0.7,33,1,0,0,0,0.0,0.24705882352941178,0.08235294117647059,0.011764705882352941,0.011764705882352941,0.0,0.09411764705882353,0.17647058823529413
Joe Vitiello,282,791,693,76,172,35,1,26,104,2,0,80,165,0.248,0.335,0.414,0.7490000000000001,287,22,13,0,5,3.0,0.2481962481962482,0.050505050505050504,0.001443001443001443,0.03751803751803752,0.0005260389268805891,0.11544011544011544,0.23809523809523808
Shawn Gilbert,51,51,47,9,7,1,0,2,4,2,0,3,17,0.149,0.2,0.298,0.498,14,0,0,1,0,0.0,0.14893617021276595,0.02127659574468085,0.0,0.0425531914893617,0.0005260389268805891,0.06382978723404255,0.3617021276595745
Alex Cabrera,31,87,80,10,21,2,1,5,14,0,0,4,21,0.263,0.299,0.5,0.799,40,3,1,0,2,0.0,0.2625,0.025,0.0125,0.0625,0.0,0.05,0.2625
Scott McClain,44,88,78,11,15,2,0,2,8,0,1,9,18,0.192,0.284,0.295,0.579,23,1,1,0,0,0.0,0.19230769230769232,0.02564102564102564,0.0,0.02564102564102564,0.0,0.11538461538461539,0.23076923076923078
Morgan Burkhart,42,145,121,20,30,4,0,5,23,0,0,19,38,0.248,0.366,0.405,0.77,49,2,4,0,1,1.0,0.24793388429752067,0.03305785123966942,0.0,0.04132231404958678,0.0,0.15702479338842976,0.3140495867768595
D.T. Cromer,85,114,104,14,32,7,0,7,20,0,0,4,33,0.308,0.327,0.5770000000000001,0.904,60,0,1,1,4,1.0,0.3076923076923077,0.0673076923076923,0.0,0.0673076923076923,0.0,0.038461538461538464,0.3173076923076923
Fernando Seguignol,178,402,366,42,91,23,0,17,40,0,1,20,114,0.249,0.303,0.451,0.754,165,11,11,0,5,2.0,0.24863387978142076,0.06284153005464481,0.0,0.04644808743169399,0.0,0.0546448087431694,0.3114754098360656
Scott Sheldon,141,310,285,34,67,16,0,8,33,1,1,15,84,0.235,0.275,0.375,0.65,107,5,2,4,4,0.0,0.23508771929824562,0.056140350877192984,0.0,0.028070175438596492,0.0002630194634402946,0.05263157894736842,0.29473684210526313
Rick Short,11,17,15,4,6,2,0,2,4,0,0,1,1,0.4,0.47100000000000003,0.9329999999999999,1.4040000000000001,14,0,1,0,0,0.0,0.4,0.13333333333333333,0.0,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667
Bry Nelson,25,39,34,6,9,3,0,0,2,1,1,4,1,0.265,0.342,0.353,0.695,12,1,0,1,0,0.0,0.2647058823529412,0.08823529411764706,0.0,0.0,0.0002630194634402946,0.11764705882352941,0.029411764705882353
Julio Zuleta,79,191,174,24,43,11,0,9,36,0,2,10,51,0.247,0.309,0.466,0.774,81,5,6,0,1,1.0,0.2471264367816092,0.06321839080459771,0.0,0.05172413793103448,0.0,0.05747126436781609,0.29310344827586204
Angel Echevarria,328,606,543,70,152,32,0,21,90,1,4,46,104,0.28,0.34299999999999997,0.455,0.7979999999999999,247,22,10,0,7,0.0,0.27992633517495397,0.058931860036832415,0.0,0.03867403314917127,0.0002630194634402946,0.0847145488029466,0.19152854511970535
Roosevelt Brown,228,491,442,44,111,32,2,11,69,3,3,36,98,0.251,0.311,0.40700000000000003,0.7190000000000001,180,9,5,3,5,0.0,0.251131221719457,0.07239819004524888,0.004524886877828055,0.024886877828054297,0.0007890583903208837,0.08144796380090498,0.22171945701357465
Jose Ortiz,136,498,449,68,109,15,2,14,51,6,1,35,74,0.243,0.305,0.379,0.684,170,12,7,3,4,0.0,0.24276169265033407,0.0334075723830735,0.004454342984409799,0.031180400890868598,0.0015781167806417674,0.0779510022271715,0.16481069042316257
Benny Agbayani,383,1254,1091,145,299,57,6,39,156,16,16,139,246,0.27399999999999997,0.36200000000000004,0.445,0.8059999999999999,485,31,15,1,8,7.0,0.27406049495875345,0.05224564619615032,0.005499541704857928,0.035747021081576534,0.004208311415044713,0.12740604949587533,0.22548120989917506
Matt Franco,661,1113,977,110,261,43,6,22,117,2,2,124,158,0.267,0.349,0.391,0.74,382,34,2,3,7,18.0,0.2671443193449335,0.044012282497441144,0.006141248720573183,0.022517911975435005,0.0005260389268805891,0.1269191402251791,0.1617195496417605
Larry Barnes,46,80,78,4,12,2,0,1,4,0,0,2,18,0.154,0.175,0.218,0.39299999999999996,17,1,0,0,0,0.0,0.15384615384615385,0.02564102564102564,0.0,0.01282051282051282,0.0,0.02564102564102564,0.23076923076923078
Mario Valdez,91,216,181,18,43,8,0,2,21,1,0,29,60,0.23800000000000002,0.35200000000000004,0.315,0.667,57,3,4,0,2,1.0,0.23756906077348067,0.04419889502762431,0.0,0.011049723756906077,0.0002630194634402946,0.16022099447513813,0.3314917127071823
Jose Fernandez,21,52,49,1,7,3,0,0,1,0,1,3,17,0.14300000000000002,0.192,0.204,0.396,10,1,0,0,0,0.0,0.14285714285714285,0.061224489795918366,0.0,0.0,0.0,0.061224489795918366,0.3469387755102041
Tony Batista,1309,4959,4568,625,1146,226,17,221,718,47,26,287,790,0.251,0.299,0.45299999999999996,0.752,2069,109,47,10,47,27.0,0.2508756567425569,0.04947460595446585,0.0037215411558669,0.048380035026269703,0.012361914781693845,0.06282837127845885,0.17294220665499124
Jolbert Cabrera,609,1531,1406,189,362,79,9,18,157,38,16,73,241,0.257,0.306,0.365,0.67,513,35,30,9,13,5.0,0.2574679943100996,0.0561877667140825,0.006401137980085348,0.012802275960170697,0.009994739610731194,0.051920341394025606,0.17140825035561877
Eric Almonte,55,144,133,18,31,7,0,2,14,3,0,8,29,0.233,0.282,0.331,0.613,44,5,1,2,0,0.0,0.23308270676691728,0.05263157894736842,0.0,0.015037593984962405,0.0007890583903208837,0.06015037593984962,0.21804511278195488
Cliff Brumbaugh,21,49,46,6,10,2,0,1,4,0,1,3,14,0.217,0.265,0.326,0.591,15,3,0,0,0,0.0,0.21739130434782608,0.043478260869565216,0.0,0.021739130434782608,0.0,0.06521739130434782,0.30434782608695654
Karim Garcia,488,1560,1463,180,352,44,13,66,212,10,13,81,330,0.24100000000000002,0.27899999999999997,0.424,0.703,620,31,2,0,14,6.0,0.24060150375939848,0.03007518796992481,0.00888585099111415,0.045112781954887216,0.0026301946344029457,0.05536568694463431,0.22556390977443608
Randall Simon,537,1717,1609,172,455,71,3,49,237,2,4,82,148,0.28300000000000003,0.32,0.42200000000000004,0.742,679,48,12,1,13,20.0,0.28278433809819764,0.044126786824114354,0.0018645121193287756,0.030453697949036667,0.0005260389268805891,0.0509633312616532,0.09198259788688626
Damon Minor,136,334,285,35,66,9,0,13,39,0,0,41,61,0.23199999999999998,0.33799999999999997,0.4,0.738,114,11,6,0,2,7.0,0.23157894736842105,0.031578947368421054,0.0,0.0456140350877193,0.0,0.14385964912280702,0.21403508771929824
Andy Tracy,149,314,277,35,64,10,2,13,43,1,0,30,99,0.231,0.306,0.42200000000000004,0.728,117,4,2,0,5,1.0,0.23104693140794225,0.036101083032490974,0.007220216606498195,0.04693140794223827,0.0002630194634402946,0.10830324909747292,0.3574007220216607
Val Pascucci,42,85,73,7,14,1,0,3,8,1,0,10,25,0.192,0.294,0.32899999999999996,0.623,24,3,1,0,1,1.0,0.1917808219178082,0.0136986301369863,0.0,0.0410958904109589,0.0002630194634402946,0.136986301369863,0.3424657534246575
Jose Macias,659,1789,1646,201,422,77,17,26,173,43,21,93,243,0.256,0.298,0.371,0.669,611,29,10,28,12,1.0,0.25637910085054677,0.04678007290400972,0.010328068043742407,0.015795868772782502,0.011309836927932667,0.056500607533414335,0.14763061968408261
Jason Grabowski,190,335,301,35,59,8,1,11,33,1,0,33,85,0.196,0.275,0.33899999999999997,0.613,102,8,0,0,1,1.0,0.19601328903654486,0.026578073089700997,0.0033222591362126247,0.036544850498338874,0.0002630194634402946,0.10963455149501661,0.2823920265780731
Jeff Liefer,288,844,779,89,179,36,1,31,113,2,2,56,223,0.23,0.281,0.39799999999999996,0.679,310,17,2,1,6,4.0,0.22978177150192555,0.04621309370988447,0.0012836970474967907,0.03979460847240052,0.0005260389268805891,0.07188703465982028,0.2862644415917843
Eric Valent,205,450,406,50,95,20,2,13,37,0,1,41,101,0.23399999999999999,0.307,0.389,0.696,158,11,2,0,1,7.0,0.23399014778325122,0.04926108374384237,0.0049261083743842365,0.03201970443349754,0.0,0.10098522167487685,0.24876847290640394
Matt Watson,46,108,101,6,19,7,0,1,11,0,0,6,14,0.188,0.23399999999999999,0.287,0.521,29,2,0,1,0,0.0,0.18811881188118812,0.06930693069306931,0.0,0.009900990099009901,0.0,0.0594059405940594,0.13861386138613863
Brian Buchanan,346,857,767,105,198,37,3,32,103,9,7,73,210,0.258,0.32799999999999996,0.439,0.767,337,21,10,0,7,3.0,0.258148631029987,0.048239895697522815,0.003911342894393742,0.041720990873533245,0.002367175170962651,0.09517601043024772,0.2737940026075619
Adam Hyzdu,221,407,358,54,82,18,0,19,61,1,1,41,98,0.22899999999999998,0.31,0.439,0.7490000000000001,157,5,3,1,4,0.0,0.22905027932960895,0.05027932960893855,0.0,0.05307262569832402,0.0002630194634402946,0.11452513966480447,0.2737430167597765
Mitch Jones,8,15,13,1,4,1,0,0,0,0,0,0,6,0.308,0.4,0.385,0.785,5,0,2,0,0,0.0,0.3076923076923077,0.07692307692307693,0.0,0.0,0.0,0.0,0.46153846153846156
Chad Allen,267,928,851,102,229,44,8,14,84,15,13,63,173,0.26899999999999996,0.321,0.389,0.71,331,23,4,5,5,2.0,0.2690951821386604,0.05170387779083431,0.009400705052878966,0.01645123384253819,0.003945291951604419,0.07403055229142186,0.20329024676850763
Michael Restovich,152,297,268,37,64,13,3,6,21,1,0,28,68,0.239,0.313,0.377,0.69,101,10,1,0,0,0.0,0.23880597014925373,0.048507462686567165,0.011194029850746268,0.022388059701492536,0.0002630194634402946,0.1044776119402985,0.2537313432835821
Jason Botts,93,326,282,33,65,15,1,5,28,1,0,38,108,0.23,0.325,0.344,0.669,97,9,3,0,3,1.0,0.23049645390070922,0.05319148936170213,0.0035460992907801418,0.01773049645390071,0.0002630194634402946,0.1347517730496454,0.3829787234042553
Terrmel Sledge,291,803,705,81,174,32,7,25,100,6,6,82,151,0.247,0.327,0.418,0.745,295,13,4,7,5,7.0,0.24680851063829787,0.04539007092198582,0.009929078014184398,0.03546099290780142,0.0015781167806417674,0.11631205673758865,0.21418439716312057
Hiram Bocachica,272,584,535,69,115,28,1,15,37,16,10,41,139,0.215,0.272,0.355,0.628,190,6,2,4,2,0.0,0.21495327102803738,0.052336448598130844,0.001869158878504673,0.028037383177570093,0.004208311415044713,0.07663551401869159,0.25981308411214954
Craig Brazell,29,40,38,4,10,2,0,1,3,0,0,2,8,0.263,0.3,0.395,0.695,15,1,0,0,0,0.0,0.2631578947368421,0.05263157894736842,0.0,0.02631578947368421,0.0,0.05263157894736842,0.21052631578947367
Chris Aguila,149,248,230,26,53,13,2,3,16,2,2,16,61,0.23,0.28,0.34299999999999997,0.624,79,3,0,2,0,1.0,0.23043478260869565,0.05652173913043478,0.008695652173913044,0.013043478260869565,0.0005260389268805891,0.06956521739130435,0.26521739130434785
Luis Jimenez,68,168,157,19,34,8,0,0,7,0,2,3,47,0.217,0.253,0.268,0.521,42,3,5,2,1,0.0,0.21656050955414013,0.050955414012738856,0.0,0.0,0.0,0.01910828025477707,0.29936305732484075
Todd Linden,270,559,502,64,116,22,3,8,36,8,0,44,148,0.231,0.303,0.335,0.638,168,13,8,5,0,1.0,0.23107569721115537,0.043824701195219126,0.00597609561752988,0.01593625498007968,0.0021041557075223566,0.08764940239043825,0.2948207171314741
Roberto Petagine,242,438,366,48,83,17,1,12,54,1,2,63,103,0.22699999999999998,0.345,0.377,0.722,138,10,4,3,2,3.0,0.226775956284153,0.04644808743169399,0.00273224043715847,0.03278688524590164,0.0002630194634402946,0.1721311475409836,0.2814207650273224
Freddie Bynum,188,377,351,54,82,17,8,6,32,18,8,16,108,0.23399999999999999,0.275,0.379,0.654,133,6,4,6,0,0.0,0.2336182336182336,0.04843304843304843,0.022792022792022793,0.017094017094017096,0.004734350341925302,0.045584045584045586,0.3076923076923077
Dee Brown,271,874,814,86,190,37,1,14,89,8,6,50,207,0.233,0.28,0.33299999999999996,0.613,271,13,4,2,4,5.0,0.2334152334152334,0.045454545454545456,0.0012285012285012285,0.0171990171990172,0.0021041557075223566,0.06142506142506143,0.2542997542997543
Andy Phillips,259,604,557,77,139,25,4,14,70,3,5,34,110,0.25,0.294,0.384,0.679,214,20,3,6,4,0.0,0.2495511669658887,0.04488330341113106,0.00718132854578097,0.025134649910233394,0.0007890583903208837,0.06104129263913824,0.19748653500897667
Jose Castillo,592,2059,1918,211,487,103,10,39,218,13,11,111,378,0.254,0.29600000000000004,0.379,0.675,727,72,9,7,14,19.0,0.25391032325338897,0.053701772679874867,0.005213764337851929,0.020333680917622523,0.0034192530247238295,0.05787278415015641,0.19708029197080293
Micah Hoffpauir,162,394,359,47,90,23,1,12,48,2,0,31,85,0.251,0.312,0.42100000000000004,0.733,151,6,2,0,2,1.0,0.25069637883008355,0.06406685236768803,0.002785515320334262,0.033426183844011144,0.0005260389268805891,0.08635097493036212,0.23676880222841226
Bobby Scales,61,158,137,19,34,8,2,3,17,1,0,18,37,0.248,0.342,0.401,0.743,55,5,2,0,1,1.0,0.24817518248175183,0.058394160583941604,0.014598540145985401,0.021897810218978103,0.0002630194634402946,0.13138686131386862,0.27007299270072993
Mike Hessman,109,250,223,29,42,8,1,14,33,0,0,21,79,0.188,0.272,0.42200000000000004,0.6940000000000001,94,4,5,0,1,2.0,0.18834080717488788,0.03587443946188341,0.004484304932735426,0.06278026905829596,0.0,0.09417040358744394,0.3542600896860987
Brandon Allen,116,389,344,44,70,19,2,12,41,3,0,42,137,0.203,0.29,0.375,0.665,129,4,1,0,2,6.0,0.20348837209302326,0.055232558139534885,0.005813953488372093,0.03488372093023256,0.0007890583903208837,0.12209302325581395,0.39825581395348836
Wily Mo Pena,599,1845,1703,211,425,70,5,84,240,12,8,111,559,0.25,0.303,0.445,0.748,757,37,23,1,7,5.0,0.24955960070463887,0.041103934233705224,0.002935995302407516,0.04932472108044627,0.003156233561283535,0.06517909571344686,0.3282442748091603
Chris Carter,113,206,190,20,50,9,0,4,28,1,2,14,26,0.263,0.316,0.374,0.6890000000000001,71,2,1,0,1,0.0,0.2631578947368421,0.04736842105263158,0.0,0.021052631578947368,0.0002630194634402946,0.07368421052631578,0.1368421052631579
Esteban German,409,1170,1016,159,284,54,15,8,111,34,15,117,187,0.28,0.359,0.386,0.745,392,26,13,17,7,1.0,0.2795275590551181,0.0531496062992126,0.014763779527559055,0.007874015748031496,0.008942661756970016,0.11515748031496063,0.18405511811023623
Luis Terrero,243,625,551,66,129,23,1,14,52,17,10,47,161,0.23399999999999999,0.319,0.35600000000000004,0.675,196,11,22,4,1,2.0,0.23411978221415608,0.041742286751361164,0.0018148820326678765,0.025408348457350273,0.004471330878485008,0.0852994555353902,0.29219600725952816
Josh Whitesell,53,142,115,8,23,7,0,2,15,0,0,25,31,0.2,0.35200000000000004,0.313,0.665,36,2,2,0,0,4.0,0.2,0.06086956521739131,0.0,0.017391304347826087,0.0,0.21739130434782608,0.26956521739130435
Vinny Rottino,62,110,97,14,16,4,0,3,11,5,0,10,24,0.165,0.24100000000000002,0.299,0.54,29,0,0,2,1,1.0,0.16494845360824742,0.041237113402061855,0.0,0.030927835051546393,0.0013150973172014729,0.10309278350515463,0.24742268041237114
Ryan Spliborghs,619,1769,1561,222,424,86,12,42,218,31,19,172,328,0.272,0.345,0.423,0.768,660,46,12,7,17,1.0,0.2716207559256887,0.05509288917360666,0.007687379884689302,0.026905829596412557,0.008153603366649132,0.11018577834721333,0.21012171684817424
Andruw Jones,2196,8664,7599,1204,1933,383,36,434,1289,152,59,891,1748,0.254,0.337,0.486,0.823,3690,192,97,6,71,69.0,0.25437557573364916,0.05040136860113173,0.00473746545598105,0.05711277799710488,0.039978958442924775,0.11725227003553099,0.23003026714041322
Luis Cruz,195,652,610,57,143,27,1,7,57,4,2,24,78,0.23399999999999999,0.272,0.316,0.589,193,18,9,6,3,3.0,0.23442622950819672,0.04426229508196721,0.001639344262295082,0.011475409836065573,0.0010520778537611783,0.03934426229508197,0.12786885245901639
Chad Huffman,21,36,32,4,7,0,1,0,2,0,0,3,11,0.21899999999999997,0.306,0.281,0.5870000000000001,9,1,1,0,0,0.0,0.21875,0.0,0.03125,0.0,0.0,0.09375,0.34375
Barbaro Canizare,5,21,21,1,4,1,0,0,0,0,0,0,6,0.19,0.19,0.23800000000000002,0.429,5,0,0,0,0,0.0,0.19047619047619047,0.047619047619047616,0.0,0.0,0.0,0.0,0.2857142857142857
Juan Miranda,111,296,257,29,58,11,3,11,37,0,1,32,68,0.226,0.32,0.42,0.74,108,2,4,2,1,1.0,0.22568093385214008,0.042801556420233464,0.011673151750972763,0.042801556420233464,0.0,0.1245136186770428,0.26459143968871596
Yuniesky Betancourt,1156,4278,4052,437,1057,218,29,80,457,30,30,143,435,0.261,0.285,0.38799999999999996,0.6729999999999999,1573,110,10,34,39,10.0,0.2608588351431392,0.05380059230009872,0.007156959526159921,0.019743336623889437,0.007890583903208837,0.03529121421520237,0.10735439289239881
Joey Butler,102,297,274,33,75,14,0,8,31,5,2,20,91,0.27399999999999997,0.33,0.41200000000000003,0.742,113,16,3,0,0,0.0,0.2737226277372263,0.051094890510948905,0.0,0.029197080291970802,0.0013150973172014729,0.072992700729927,0.33211678832116787
Cody Ransom,383,858,752,111,160,47,2,30,105,6,3,88,274,0.213,0.303,0.4,0.703,301,19,9,9,0,2.0,0.2127659574468085,0.0625,0.0026595744680851063,0.0398936170212766,0.0015781167806417674,0.11702127659574468,0.36436170212765956
Zach Lutz,22,37,31,3,7,2,0,0,2,0,0,6,11,0.226,0.35100000000000003,0.29,0.642,9,1,0,0,0,0.0,0.22580645161290322,0.06451612903225806,0.0,0.0,0.0,0.1935483870967742,0.3548387096774194
Kevin Youkilis,1061,4436,3749,653,1053,254,18,150,618,26,14,539,828,0.281,0.382,0.478,0.861,1793,74,104,0,44,22.0,0.2808748999733262,0.06775140037343291,0.00480128034142438,0.04001066951186983,0.006838506049447659,0.1437716724459856,0.22085889570552147
Jeremy Hermida,632,2261,2012,248,517,104,9,65,250,22,8,216,517,0.257,0.33399999999999996,0.415,0.7490000000000001,834,40,21,4,8,16.0,0.25695825049701787,0.05168986083499006,0.0044731610337972166,0.03230616302186879,0.005786428195686481,0.1073558648111332,0.25695825049701787
Brandon Laird,53,138,127,12,25,4,0,6,16,0,0,8,38,0.19699999999999998,0.255,0.37,0.626,47,4,2,1,0,0.0,0.1968503937007874,0.031496062992125984,0.0,0.047244094488188976,0.0,0.06299212598425197,0.2992125984251969
Tony Blanco,56,65,62,7,11,3,0,1,7,1,0,2,19,0.177,0.215,0.27399999999999997,0.49,17,0,1,0,0,0.0,0.1774193548387097,0.04838709677419355,0.0,0.016129032258064516,0.0002630194634402946,0.03225806451612903,0.3064516129032258
Gaby Sanchez,700,2270,1998,236,508,126,4,61,266,12,1,225,368,0.254,0.332,0.413,0.7440000000000001,825,55,18,5,24,9.0,0.25425425425425424,0.06306306306306306,0.002002002002002002,0.03053053053053053,0.003156233561283535,0.11261261261261261,0.1841841841841842
Zelous Wheeler,29,62,57,6,11,0,0,2,5,0,0,2,12,0.193,0.23,0.298,0.528,17,1,1,1,1,0.0,0.19298245614035087,0.0,0.0,0.03508771929824561,0.0,0.03508771929824561,0.21052631578947367
Yamaico Navarro,79,199,180,19,37,3,1,2,20,0,2,14,52,0.20600000000000002,0.258,0.267,0.524,48,3,0,1,4,1.0,0.20555555555555555,0.016666666666666666,0.005555555555555556,0.011111111111111112,0.0,0.07777777777777778,0.28888888888888886
Brian Bogusevic,321,833,748,93,178,36,4,19,67,24,7,72,204,0.23800000000000002,0.311,0.373,0.684,279,21,9,1,3,3.0,0.23796791443850268,0.0481283422459893,0.0053475935828877,0.02540106951871658,0.00631246712256707,0.0962566844919786,0.2727272727272727
Brent Morel,220,717,662,72,150,26,1,13,59,12,6,40,132,0.22699999999999998,0.273,0.32799999999999996,0.601,217,15,3,10,2,1.0,0.22658610271903323,0.03927492447129909,0.0015105740181268882,0.019637462235649546,0.003156233561283535,0.06042296072507553,0.19939577039274925
Carlos Peguero,103,319,289,29,56,10,3,13,37,3,1,24,126,0.19399999999999998,0.263,0.384,0.647,111,1,4,0,2,3.0,0.19377162629757785,0.03460207612456748,0.010380622837370242,0.04498269896193772,0.0007890583903208837,0.08304498269896193,0.4359861591695502
Matt Duffy,11,12,11,0,3,1,0,0,3,0,0,1,4,0.273,0.33299999999999996,0.364,0.6970000000000001,4,0,0,0,0,0.0,0.2727272727272727,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.36363636363636365
Jimmy Paredes,332,1012,951,104,239,42,5,20,100,19,14,49,287,0.251,0.28600000000000003,0.369,0.6559999999999999,351,13,1,3,8,0.0,0.2513144058885384,0.04416403785488959,0.005257623554153523,0.02103049421661409,0.004997369805365597,0.05152471083070452,0.3017875920084122
Chris Marrero,54,174,163,8,34,5,0,1,16,0,0,6,40,0.209,0.23600000000000002,0.258,0.493,42,5,1,0,4,0.0,0.2085889570552147,0.03067484662576687,0.0,0.006134969325153374,0.0,0.03680981595092025,0.24539877300613497
Matt Dominguez,362,1369,1272,123,294,48,2,42,152,0,2,66,249,0.231,0.273,0.371,0.644,472,46,13,4,14,4.0,0.23113207547169812,0.03773584905660377,0.0015723270440251573,0.0330188679245283,0.0,0.05188679245283019,0.1957547169811321
Oswaldo Arcia,288,1075,983,103,231,40,6,44,131,3,5,76,339,0.235,0.298,0.42200000000000004,0.72,415,13,13,0,3,8.0,0.23499491353001017,0.04069175991861648,0.006103763987792472,0.044760935910478125,0.0007890583903208837,0.07731434384537131,0.34486266531027465
Stefen Romero,94,233,215,26,42,8,2,4,17,0,4,8,58,0.195,0.242,0.307,0.5489999999999999,66,5,6,2,2,0.0,0.19534883720930232,0.037209302325581395,0.009302325581395349,0.018604651162790697,0.0,0.037209302325581395,0.26976744186046514
O'koyea Dickson,7,9,7,0,1,0,0,0,0,0,0,2,2,0.14300000000000002,0.33299999999999996,0.14300000000000002,0.47600000000000003,1,0,0,0,0,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857
