player in NPB,G_NPB,PA_NPB,AB_NPB,R_NPB,H_NPB,2B_NPB,3B_NPB,HR_NPB,RBI_NPB,SB_NPB,CS_NPB,BB_NPB,SO_NPB,BA_NPB,OBP_NPB,SLG_NPB,OPS_NPB,TB_NPB,GDP_NPB,HBP_NPB,SH_NPB,SF_NPB,IBB_NPB,HitperABNPB,TwoBaseHitABNPB,ThreeBaseHitABNPB,HRperABNPB,StolenBasePercentageNPB,BaseOnBallPercentageNPB,StrikeoutPercentageNPB
Stefen Romero,426,1740,1561,221,412,67,4,96,264,12,6,134,434,0.264,0.331,0.496,0.828,775,34,30,0,15,9.0,0.26393337604099937,0.042921204356181936,0.0025624599615631004,0.06149903907751442,0.005159071367153913,0.08584240871236387,0.27802690582959644
O'koyea Dickson,68,213,189,21,46,9,0,11,37,0,1,18,52,0.243,0.324,0.466,0.79,88,5,5,0,1,0.0,0.24338624338624337,0.047619047619047616,0.0,0.0582010582010582,0.0,0.09523809523809523,0.2751322751322751
Leonys Martin,253,1098,901,165,217,51,0,64,174,14,6,159,261,0.24100000000000002,0.37200000000000005,0.511,0.882,460,21,32,0,6,9.0,0.24084350721420644,0.05660377358490566,0.0,0.07103218645948946,0.0060189165950128975,0.17647058823529413,0.28967813540510545
Kenny Vargas,89,249,215,14,50,10,0,6,27,0,1,28,78,0.233,0.32899999999999996,0.363,0.6920000000000001,78,8,4,0,2,1.0,0.23255813953488372,0.046511627906976744,0.0,0.027906976744186046,0.0,0.13023255813953488,0.3627906976744186
Jabari Blash,165,676,545,91,139,27,0,35,113,3,4,106,203,0.255,0.391,0.49700000000000005,0.888,271,9,19,0,6,3.0,0.25504587155963304,0.04954128440366973,0.0,0.06422018348623854,0.0012897678417884782,0.1944954128440367,0.3724770642201835
Adam Jones,54,504,443,39,112,16,0,16,66,1,0,53,97,0.253,0.337,0.397,0.735,176,16,5,0,3,1.0,0.2528216704288939,0.03611738148984198,0.0,0.03611738148984198,0.0004299226139294927,0.11963882618510158,0.21896162528216703
Cory Spangenberg,171,654,586,80,150,33,11,22,84,15,5,59,214,0.256,0.32899999999999996,0.462,0.7909999999999999,271,6,6,0,3,0.0,0.25597269624573377,0.05631399317406143,0.01877133105802048,0.03754266211604096,0.006448839208942391,0.10068259385665529,0.3651877133105802
Leo Gomez,660,2740,2355,348,690,98,3,153,449,8,4,334,350,0.293,0.382,0.532,0.914,1253,70,21,3,27,37.0,0.2929936305732484,0.041613588110403395,0.0012738853503184713,0.06496815286624204,0.0034393809114359416,0.14182590233545647,0.14861995753715498
Dave Nilsson,18,63,61,5,11,2,0,1,8,0,0,2,16,0.18,0.20600000000000002,0.262,0.469,16,2,0,0,0,0.0,0.18032786885245902,0.03278688524590164,0.0,0.01639344262295082,0.0,0.03278688524590164,0.26229508196721313
Howard Battle,13,51,44,4,10,2,0,1,1,0,0,3,14,0.22699999999999998,0.292,0.341,0.633,15,1,1,3,0,0.0,0.22727272727272727,0.045454545454545456,0.0,0.022727272727272728,0.0,0.06818181818181818,0.3181818181818182
Micah Franklin,144,576,472,74,110,26,0,32,86,3,0,77,144,0.233,0.359,0.49200000000000005,0.851,232,13,20,0,7,10.0,0.2330508474576271,0.05508474576271186,0.0,0.06779661016949153,0.0012897678417884782,0.163135593220339,0.3050847457627119
Jason Hardtke,76,323,302,31,82,16,2,4,27,0,2,16,55,0.272,0.309,0.377,0.687,114,12,1,3,1,0.0,0.271523178807947,0.052980132450331126,0.006622516556291391,0.013245033112582781,0.0,0.052980132450331126,0.18211920529801323
Tony Tarasco,102,422,380,40,91,13,1,19,57,1,7,38,88,0.239,0.306,0.429,0.735,163,7,0,0,4,0.0,0.2394736842105263,0.034210526315789476,0.002631578947368421,0.05,0.0004299226139294927,0.1,0.23157894736842105
Eddy Diaz,430,1600,1448,166,404,55,3,65,220,13,9,105,164,0.27899999999999997,0.33299999999999996,0.456,0.789,660,33,18,18,11,6.0,0.27900552486187846,0.03798342541436464,0.0020718232044198894,0.04488950276243094,0.005588993981083405,0.07251381215469613,0.1132596685082873
Luis Lopez,118,367,336,29,75,16,1,12,49,0,0,25,61,0.223,0.28300000000000003,0.384,0.667,129,9,4,0,2,0.0,0.22321428571428573,0.047619047619047616,0.002976190476190476,0.03571428571428571,0.0,0.0744047619047619,0.18154761904761904
Torey Lovullo,29,74,66,6,13,1,0,1,2,1,0,7,11,0.19699999999999998,0.27399999999999997,0.258,0.532,17,4,0,1,0,0.0,0.19696969696969696,0.015151515151515152,0.0,0.015151515151515152,0.0004299226139294927,0.10606060606060606,0.16666666666666666
Lou Merloni,41,102,94,10,20,4,0,1,3,0,0,7,15,0.213,0.275,0.287,0.562,27,2,1,0,0,0.0,0.2127659574468085,0.0425531914893617,0.0,0.010638297872340425,0.0,0.07446808510638298,0.1595744680851064
Bobby Rose,1039,4525,3929,574,1275,238,36,167,808,16,12,488,566,0.325,0.402,0.531,0.9329999999999999,2086,144,57,1,50,44.0,0.3245100534487147,0.06057520997709341,0.009162636803257827,0.04250445405955714,0.006878761822871883,0.12420463222193942,0.1440570119623314
Domingo Martinez,538,1907,1696,214,497,76,3,104,350,9,4,175,361,0.293,0.36,0.525,0.8859999999999999,891,69,15,0,21,21.0,0.2930424528301887,0.04481132075471698,0.001768867924528302,0.06132075471698113,0.003869303525365434,0.10318396226415094,0.21285377358490565
Ozzie Timmons,83,299,272,30,62,9,1,12,45,1,1,22,73,0.228,0.287,0.401,0.688,109,7,1,3,1,0.0,0.22794117647058823,0.03308823529411765,0.003676470588235294,0.04411764705882353,0.0004299226139294927,0.08088235294117647,0.26838235294117646
Ivan Cruz,141,515,464,40,106,13,1,25,68,1,0,45,122,0.228,0.303,0.42200000000000004,0.725,196,7,5,0,1,5.0,0.22844827586206898,0.028017241379310345,0.0021551724137931034,0.05387931034482758,0.0004299226139294927,0.09698275862068965,0.2629310344827586
Tom Evans,117,442,366,44,91,18,1,17,59,1,3,63,129,0.249,0.371,0.44299999999999995,0.8140000000000001,162,9,10,0,3,2.0,0.24863387978142076,0.04918032786885246,0.00273224043715847,0.04644808743169399,0.0004299226139294927,0.1721311475409836,0.3524590163934426
Eduardo Perez,52,190,167,20,37,11,0,3,19,3,2,21,48,0.222,0.311,0.341,0.652,57,2,1,0,1,0.0,0.2215568862275449,0.0658682634730539,0.0,0.017964071856287425,0.0012897678417884782,0.12574850299401197,0.2874251497005988
Alex Ramirez ,1744,7152,6708,866,2017,328,12,380,1272,20,19,308,1259,0.301,0.336,0.523,0.8590000000000001,3509,192,75,0,61,38.0,0.300685748360167,0.04889683959451401,0.0017889087656529517,0.056648777579010136,0.008598452278589854,0.045915324985092425,0.18768634466308884
David Doster,112,339,309,35,84,14,0,9,27,3,0,19,57,0.272,0.315,0.405,0.72,125,14,1,9,1,6.0,0.27184466019417475,0.045307443365695796,0.0,0.02912621359223301,0.0012897678417884782,0.061488673139158574,0.18446601941747573
Jon Zuber,92,266,232,19,72,14,2,2,27,1,0,30,29,0.31,0.387,0.414,0.8009999999999999,96,10,1,0,3,0.0,0.3103448275862069,0.0603448275862069,0.008620689655172414,0.008620689655172414,0.0004299226139294927,0.12931034482758622,0.125
Scott Bullett,49,154,149,19,30,8,1,7,15,2,1,5,45,0.201,0.22699999999999998,0.409,0.637,61,3,0,0,0,0.0,0.20134228187919462,0.053691275167785234,0.006711409395973154,0.04697986577181208,0.0008598452278589854,0.03355704697986577,0.30201342281879195
George Arias,639,2620,2364,348,612,122,3,161,436,13,6,216,604,0.259,0.322,0.517,0.8390000000000001,1223,41,16,0,24,14.0,0.25888324873096447,0.051607445008460234,0.0012690355329949238,0.06810490693739425,0.005588993981083405,0.09137055837563451,0.25549915397631134
Derrick White,73,248,220,19,50,10,0,7,21,1,0,22,55,0.22699999999999998,0.31,0.368,0.679,81,8,5,0,1,1.0,0.22727272727272727,0.045454545454545456,0.0,0.031818181818181815,0.0004299226139294927,0.1,0.25
Mike Gulan,67,263,248,20,56,16,0,10,34,1,2,10,83,0.226,0.262,0.41100000000000003,0.674,102,4,3,0,2,0.0,0.22580645161290322,0.06451612903225806,0.0,0.04032258064516129,0.0004299226139294927,0.04032258064516129,0.3346774193548387
Ernie Young,32,124,110,15,19,3,0,8,16,0,0,10,39,0.17300000000000001,0.258,0.418,0.6759999999999999,46,4,3,0,1,0.0,0.17272727272727273,0.02727272727272727,0.0,0.07272727272727272,0.0,0.09090909090909091,0.35454545454545455
Alex Ochoa,765,3234,2933,372,847,153,5,97,416,17,19,255,474,0.289,0.35,0.444,0.794,1301,74,31,1,14,8.0,0.28878281622911695,0.05216501875213092,0.0017047391749062393,0.033071939993181046,0.007308684436801376,0.0869416979202182,0.16160927378111148
Jimmy Hurst,43,127,111,8,23,3,0,5,15,0,0,16,37,,,,,41,3,0,0,0,0.0,0.2072072072072072,0.02702702702702703,0.0,0.04504504504504504,0.0,0.14414414414414414,0.3333333333333333
Andy Sheets,682,2957,2694,413,778,152,4,95,374,6,10,216,626,0.289,0.342,0.45399999999999996,0.7959999999999999,1223,64,11,20,16,9.0,0.28878990348923533,0.05642167780252413,0.0014847809948032665,0.03526354862657758,0.0025795356835769563,0.0801781737193764,0.2323682256867112
Chris Latham,60,146,131,21,29,6,1,7,17,4,2,14,59,0.221,0.301,0.44299999999999995,0.7440000000000001,58,0,1,0,0,1.0,0.22137404580152673,0.04580152671755725,0.007633587786259542,0.05343511450381679,0.0017196904557179708,0.10687022900763359,0.45038167938931295
Mike Kinkade,26,102,86,13,20,1,1,3,7,1,0,4,19,0.233,0.353,0.37200000000000005,0.725,32,6,12,0,0,0.0,0.23255813953488372,0.011627906976744186,0.011627906976744186,0.03488372093023256,0.0004299226139294927,0.046511627906976744,0.22093023255813954
Greg LaRocca,583,2375,2068,322,600,111,3,123,372,15,10,183,290,0.29,0.376,0.525,0.9009999999999999,1086,47,109,0,15,10.0,0.2901353965183752,0.05367504835589942,0.0014506769825918763,0.059477756286266927,0.006448839208942391,0.08849129593810445,0.1402321083172147
Tuffy Rhodes,1674,7319,6274,1100,1792,311,7,464,1269,87,34,958,1655,0.28600000000000003,0.381,0.5589999999999999,0.94,3509,130,40,0,47,77.0,0.2856232068855595,0.049569652534268406,0.0011157156518967167,0.07395600892572521,0.037403267411865865,0.1526936563595792,0.263787057698438
Shane Spencer,167,428,384,39,91,21,0,15,50,1,1,40,103,0.237,0.308,0.409,0.7170000000000001,157,8,1,0,3,0.0,0.23697916666666666,0.0546875,0.0,0.0390625,0.0004299226139294927,0.10416666666666667,0.2682291666666667
Adam Riggs,316,1218,1133,180,318,72,1,59,168,15,6,65,244,0.281,0.327,0.502,0.8290000000000001,569,23,15,0,5,1.0,0.28067078552515445,0.06354810238305383,0.00088261253309797,0.05207413945278023,0.006448839208942391,0.05736981465136805,0.21535745807590467
Kevin Witt,65,199,179,16,31,1,2,10,22,0,0,17,70,0.17300000000000001,0.24600000000000002,0.369,0.615,66,6,1,0,2,1.0,0.17318435754189945,0.00558659217877095,0.0111731843575419,0.055865921787709494,0.0,0.09497206703910614,0.39106145251396646
Gabe Kapler,38,120,111,11,17,1,1,3,6,2,0,9,19,0.153,0.217,0.261,0.478,29,4,0,0,0,0.0,0.15315315315315314,0.009009009009009009,0.009009009009009009,0.02702702702702703,0.0008598452278589854,0.08108108108108109,0.17117117117117117
Joe Dillon,31,95,87,9,17,3,1,2,7,0,0,8,17,0.195,0.263,0.322,0.585,28,4,0,0,0,0.0,0.19540229885057472,0.034482758620689655,0.011494252873563218,0.022988505747126436,0.0,0.09195402298850575,0.19540229885057472
Aaron Guiel,441,1701,1411,203,330,64,1,90,239,6,6,211,385,0.23399999999999999,0.35700000000000004,0.47200000000000003,0.8290000000000001,666,19,67,0,12,12.0,0.23387668320340185,0.04535790219702339,0.0007087172218284905,0.06378454996456413,0.0025795356835769563,0.14953933380581147,0.27285613040396883
Luis Gonzalez,57,207,187,24,53,11,0,5,29,0,0,9,35,0.28300000000000003,0.332,0.42200000000000004,0.754,79,7,6,2,3,0.0,0.28342245989304815,0.058823529411764705,0.0,0.026737967914438502,0.0,0.0481283422459893,0.18716577540106952
Damon Hollins,124,407,370,43,95,23,1,12,45,2,2,33,85,0.257,0.318,0.42200000000000004,0.7390000000000001,156,10,1,1,2,4.0,0.25675675675675674,0.062162162162162166,0.002702702702702703,0.032432432432432434,0.0008598452278589854,0.0891891891891892,0.22972972972972974
Lew Ford,82,273,244,22,57,15,1,5,29,0,1,20,50,0.23399999999999999,0.304,0.365,0.669,89,13,6,0,3,0.0,0.2336065573770492,0.06147540983606557,0.004098360655737705,0.020491803278688523,0.0,0.08196721311475409,0.20491803278688525
Scott Seabol,150,573,527,34,136,21,2,19,64,1,3,36,106,0.258,0.311,0.414,0.7240000000000001,218,13,6,0,4,0.0,0.25806451612903225,0.03984819734345351,0.003795066413662239,0.036053130929791274,0.0004299226139294927,0.0683111954459203,0.20113851992409867
Larry Bigbie,84,277,250,30,62,14,0,10,36,1,0,22,76,0.248,0.314,0.424,0.738,106,8,3,0,2,0.0,0.248,0.056,0.0,0.04,0.0004299226139294927,0.088,0.304
Kevin Mench,38,130,118,11,30,7,0,3,14,2,1,10,15,0.254,0.315,0.39,0.705,46,3,1,0,1,0.0,0.2542372881355932,0.059322033898305086,0.0,0.025423728813559324,0.0008598452278589854,0.0847457627118644,0.1271186440677966
Jamie D'Antona,217,761,685,72,180,36,0,36,133,0,0,62,209,0.263,0.322,0.473,0.795,324,19,3,0,11,2.0,0.26277372262773724,0.052554744525547446,0.0,0.052554744525547446,0.0,0.0905109489051095,0.3051094890510949
Dan Johnson,117,382,325,43,70,6,1,24,57,0,0,52,78,0.215,0.33,0.462,0.7909999999999999,150,10,4,0,1,1.0,0.2153846153846154,0.018461538461538463,0.003076923076923077,0.07384615384615385,0.0,0.16,0.24
Edgardo Alfonzo,53,124,111,10,28,3,0,5,16,0,0,12,16,0.252,0.32299999999999995,0.414,0.737,46,2,0,0,1,0.0,0.25225225225225223,0.02702702702702703,0.0,0.04504504504504504,0.0,0.10810810810810811,0.14414414414414414
Matt Murton,832,3534,3287,369,1020,173,7,77,417,27,21,208,424,0.31,0.35200000000000004,0.43700000000000006,0.79,1438,106,16,1,22,8.0,0.31031335564344387,0.05263157894736842,0.0021296014602981443,0.023425616063279586,0.011607910576096303,0.06327958624885914,0.12899300273805903
Jeff Fiorentino,97,292,250,22,66,10,0,6,31,2,1,36,58,0.264,0.36200000000000004,0.376,0.738,94,6,3,2,1,1.0,0.264,0.04,0.0,0.024,0.0008598452278589854,0.144,0.232
Justin Huber,80,209,177,20,39,7,0,7,17,0,0,25,42,0.22,0.34,0.379,0.718,67,6,7,0,0,0.0,0.22033898305084745,0.03954802259887006,0.0,0.03954802259887006,0.0,0.14124293785310735,0.23728813559322035
Edgar Gonzalez,157,517,463,39,117,30,1,16,63,2,4,47,113,0.253,0.32299999999999995,0.425,0.748,197,13,2,3,2,3.0,0.2526997840172786,0.06479481641468683,0.0021598272138228943,0.03455723542116631,0.0008598452278589854,0.10151187904967603,0.24406047516198703
Joel Guzman,98,333,312,26,64,11,0,9,25,0,0,15,100,0.205,0.249,0.327,0.5760000000000001,102,7,4,0,2,0.0,0.20512820512820512,0.035256410256410256,0.0,0.028846153846153848,0.0,0.04807692307692308,0.32051282051282054
Brian Barden,95,346,304,24,79,14,0,4,26,0,1,34,70,0.26,0.344,0.345,0.6890000000000001,105,3,6,0,2,0.0,0.2598684210526316,0.046052631578947366,0.0,0.013157894736842105,0.0,0.1118421052631579,0.23026315789473684
Chad Tracy,40,164,149,10,35,12,0,1,19,0,0,11,34,0.235,0.293,0.336,0.628,50,7,2,0,2,0.0,0.2348993288590604,0.08053691275167785,0.0,0.006711409395973154,0.0,0.0738255033557047,0.22818791946308725
Josh Fields,55,166,153,15,31,5,1,6,19,1,1,9,43,0.203,0.259,0.366,0.625,56,2,3,0,1,0.0,0.20261437908496732,0.032679738562091505,0.006535947712418301,0.0392156862745098,0.0004299226139294927,0.058823529411764705,0.28104575163398693
Rusty Ryal,67,201,190,17,43,10,2,3,21,2,1,5,57,0.226,0.26899999999999996,0.34700000000000003,0.616,66,3,6,0,0,0.0,0.22631578947368422,0.05263157894736842,0.010526315789473684,0.015789473684210527,0.0008598452278589854,0.02631578947368421,0.3
Brad Eldred,577,2169,1918,239,496,79,0,133,370,7,2,204,616,0.259,0.337,0.508,0.8440000000000001,974,39,30,0,17,5.0,0.2586027111574557,0.04118873826903024,0.0,0.06934306569343066,0.0030094582975064487,0.10636079249217935,0.32116788321167883
Lastings Milledge,255,1097,965,135,262,48,2,39,129,16,12,110,155,0.272,0.348,0.447,0.795,431,28,8,6,8,7.0,0.27150259067357513,0.049740932642487044,0.002072538860103627,0.04041450777202073,0.006878761822871883,0.11398963730569948,0.16062176165803108
Randy Ruiz,151,512,472,51,113,23,0,20,60,0,0,36,178,0.239,0.297,0.415,0.7120000000000001,196,13,3,0,1,1.0,0.23940677966101695,0.048728813559322036,0.0,0.0423728813559322,0.0,0.07627118644067797,0.3771186440677966
John Bowker,239,729,669,57,160,39,5,24,78,5,0,46,188,0.239,0.294,0.42,0.7140000000000001,281,20,8,2,4,4.0,0.23916292974588937,0.05829596412556054,0.007473841554559043,0.03587443946188341,0.0021496130696474634,0.0687593423019432,0.28101644245142005
Matt Clark,143,501,436,59,102,15,0,27,74,0,0,54,141,0.23399999999999999,0.325,0.45399999999999996,0.779,198,7,7,0,4,1.0,0.23394495412844038,0.034403669724770644,0.0,0.06192660550458716,0.0,0.12385321100917432,0.32339449541284404
Hector Luna,413,1715,1535,222,474,82,10,39,218,29,2,156,279,0.309,0.374,0.451,0.826,693,39,12,0,12,7.0,0.3087947882736156,0.053420195439739415,0.006514657980456026,0.025407166123778503,0.012467755803955288,0.10162866449511401,0.18175895765472314
Brook Conrad,76,269,233,26,49,11,0,6,24,3,0,29,78,0.21,0.316,0.335,0.6509999999999999,78,3,7,0,0,2.0,0.21030042918454936,0.04721030042918455,0.0,0.02575107296137339,0.0012897678417884782,0.12446351931330472,0.33476394849785407
Kila Ka'aihue,154,600,512,56,132,20,0,25,85,0,0,77,150,0.258,0.358,0.44299999999999995,0.802,227,6,6,0,5,0.0,0.2578125,0.0390625,0.0,0.048828125,0.0,0.150390625,0.29296875
Fred Lewis,110,412,362,52,107,26,1,6,33,18,4,43,94,0.29600000000000004,0.374,0.423,0.7959999999999999,153,8,4,0,3,0.0,0.2955801104972376,0.0718232044198895,0.0027624309392265192,0.016574585635359115,0.007738607050730868,0.11878453038674033,0.2596685082872928
Nick Stavinoha,66,244,220,21,49,8,0,10,27,0,0,23,56,0.223,0.299,0.395,0.695,87,7,1,0,0,1.0,0.22272727272727272,0.03636363636363636,0.0,0.045454545454545456,0.0,0.10454545454545454,0.2545454545454545
Nyjer Morgan,124,493,426,62,125,17,2,11,55,5,3,35,95,0.293,0.369,0.42,0.789,179,4,18,11,3,1.0,0.2934272300469484,0.03990610328638498,0.004694835680751174,0.025821596244131457,0.0021496130696474634,0.08215962441314555,0.22300469483568075
Jose Lopez,993,3924,3657,430,1001,200,2,198,588,3,2,205,561,0.27399999999999997,0.314,0.49200000000000005,0.8059999999999999,1799,105,22,8,32,12.0,0.27372162975116215,0.05468963631391851,0.0005468963631391851,0.054142739950779326,0.0012897678417884782,0.05605687722176648,0.15340442986054142
Alexis Gomez,51,136,127,9,31,1,0,3,13,1,0,8,23,0.244,0.287,0.32299999999999995,0.61,41,8,0,0,1,0.0,0.2440944881889764,0.007874015748031496,0.0,0.023622047244094488,0.0004299226139294927,0.06299212598425197,0.18110236220472442
Anderson Hernandez,288,1107,1010,113,266,53,3,21,116,8,5,71,225,0.263,0.31,0.384,0.6940000000000001,388,23,1,17,8,1.0,0.2633663366336634,0.05247524752475247,0.0029702970297029703,0.020792079207920793,0.0034393809114359416,0.0702970297029703,0.22277227722772278
Mauro Gomez,426,1775,1559,188,421,79,2,65,260,3,2,187,430,0.27,0.353,0.44799999999999995,0.802,699,46,19,0,10,4.0,0.27004490057729313,0.05067350865939705,0.0012828736369467607,0.04169339320076972,0.0012897678417884782,0.11994868505452214,0.2758178319435536
Jesus Guzman,78,287,251,30,63,12,2,10,33,3,1,32,62,0.251,0.341,0.434,0.7759999999999999,109,5,3,0,1,0.0,0.250996015936255,0.04780876494023904,0.00796812749003984,0.0398406374501992,0.0012897678417884782,0.12749003984063745,0.24701195219123506
Nate Schierholtz,87,333,308,40,86,16,1,14,40,3,3,21,82,0.27899999999999997,0.33299999999999996,0.474,0.807,146,1,4,0,0,0.0,0.2792207792207792,0.05194805194805195,0.003246753246753247,0.045454545454545456,0.0012897678417884782,0.06818181818181818,0.2662337662337662
Alex Castellanos,19,61,55,8,11,3,0,1,7,1,0,5,27,0.2,0.262,0.309,0.5710000000000001,17,0,0,0,1,0.0,0.2,0.05454545454545454,0.0,0.01818181818181818,0.0004299226139294927,0.09090909090909091,0.4909090909090909
Juan Francsico,27,101,91,12,25,3,0,5,23,0,0,9,40,0.275,0.34700000000000003,0.473,0.8190000000000001,43,0,1,0,0,0.0,0.27472527472527475,0.03296703296703297,0.0,0.054945054945054944,0.0,0.0989010989010989,0.43956043956043955
Dayan Viciedo,696,2896,2584,342,761,143,3,117,454,14,9,228,367,0.295,0.361,0.488,0.8490000000000001,1261,97,57,0,27,24.0,0.2945046439628483,0.055340557275541796,0.0011609907120743034,0.045278637770897835,0.0060189165950128975,0.08823529411764706,0.14202786377708979
Matt Hague,65,250,213,22,61,12,0,4,23,1,1,31,29,0.28600000000000003,0.384,0.39899999999999997,0.7829999999999999,85,7,4,0,2,,0.2863849765258216,0.056338028169014086,0.0,0.018779342723004695,0.0004299226139294927,0.14553990610328638,0.13615023474178403
Elian Herrera,104,336,313,39,70,13,2,6,34,2,1,19,79,0.22399999999999998,0.27,0.335,0.606,105,5,1,3,0,0.0,0.22364217252396165,0.04153354632587859,0.006389776357827476,0.019169329073482427,0.0008598452278589854,0.06070287539936102,0.2523961661341853
Garrett Jones,192,692,619,83,162,30,1,39,116,2,1,67,150,0.262,0.33799999999999997,0.502,0.841,311,13,5,0,1,0.0,0.2617124394184168,0.048465266558966075,0.0016155088852988692,0.0630048465266559,0.0008598452278589854,0.10823909531502424,0.24232633279483037
Alex Guerrero,313,1166,1043,134,269,55,5,71,180,4,3,93,219,0.258,0.332,0.524,0.857,547,26,25,1,4,2.0,0.2579098753595398,0.052732502396931925,0.004793863854266539,0.06807286673058485,0.0017196904557179708,0.08916586768935762,0.2099712368168744
Eric Campbell,95,337,271,45,77,21,0,5,36,4,0,62,61,0.284,0.415,0.41700000000000004,0.8320000000000001,113,12,1,0,3,0.0,0.28413284132841327,0.07749077490774908,0.0,0.01845018450184502,0.0017196904557179708,0.22878228782287824,0.22509225092250923
Jason Rogers,40,140,123,15,31,7,0,5,23,0,0,15,26,0.252,0.32899999999999996,0.431,0.759,53,6,0,0,2,0.0,0.25203252032520324,0.056910569105691054,0.0,0.04065040650406504,0.0,0.12195121951219512,0.21138211382113822
Carlos Rivero,56,217,208,13,44,10,0,7,22,0,0,8,53,0.212,0.24,0.361,0.6,75,5,0,0,1,1.0,0.21153846153846154,0.04807692307692308,0.0,0.03365384615384615,0.0,0.038461538461538464,0.2548076923076923
Casey McGehee,415,1723,1535,210,457,106,1,67,254,8,4,169,318,0.298,0.366,0.499,0.865,766,44,4,0,15,8.0,0.2977198697068404,0.06905537459283388,0.0006514657980456026,0.04364820846905537,0.0034393809114359416,0.11009771986970684,0.20716612377850163
Zoilo Almonte,243,967,876,107,277,54,0,31,131,2,2,82,174,0.316,0.375,0.484,0.8590000000000001,424,31,4,0,5,4.0,0.3162100456621005,0.06164383561643835,0.0,0.03538812785388128,0.0008598452278589854,0.09360730593607305,0.19863013698630136
Steven Moya,240,815,766,68,191,26,3,34,119,0,1,41,184,0.249,0.29,0.424,0.7140000000000001,325,24,4,0,4,4.0,0.24934725848563968,0.033942558746736295,0.0039164490861618795,0.044386422976501305,0.0,0.05352480417754569,0.2402088772845953
Efren Navarro,81,270,246,19,65,13,0,3,27,0,0,22,64,0.264,0.326,0.354,0.68,87,7,1,0,1,0.0,0.26422764227642276,0.052845528455284556,0.0,0.012195121951219513,0.0,0.08943089430894309,0.2601626016260163
Wilin Rosario,75,302,281,28,68,13,0,8,40,0,1,17,71,0.242,0.285,0.374,0.6579999999999999,105,12,1,0,3,0.0,0.24199288256227758,0.046263345195729534,0.0,0.028469750889679714,0.0,0.060498220640569395,0.2526690391459075
Jefry Marte,229,918,779,91,216,40,2,33,117,1,2,119,145,0.27699999999999997,0.377,0.461,0.838,359,34,11,0,9,2.0,0.2772785622593068,0.051347881899871634,0.0025673940949935813,0.04236200256739409,0.0004299226139294927,0.1527599486521181,0.18613607188703465
Yangervis Solarte,27,106,94,9,22,7,0,5,13,0,0,10,16,0.23399999999999999,0.302,0.46799999999999997,0.77,44,4,0,0,2,0.0,0.23404255319148937,0.07446808510638298,0.0,0.05319148936170213,0.0,0.10638297872340426,0.1702127659574468
Christian Villanueva,127,431,370,35,82,12,0,12,43,3,2,47,91,0.222,0.32299999999999995,0.35100000000000003,0.675,130,6,10,1,3,0.0,0.22162162162162163,0.032432432432432434,0.0,0.032432432432432434,0.0012897678417884782,0.12702702702702703,0.24594594594594596
Moises Sierra,69,241,202,20,52,8,0,4,18,2,0,28,55,0.257,0.373,0.35600000000000004,0.73,72,10,10,0,1,0.0,0.25742574257425743,0.039603960396039604,0.0,0.019801980198019802,0.0008598452278589854,0.13861386138613863,0.2722772277227723
Justin Bour,99,379,329,27,80,8,0,17,45,1,1,45,88,0.243,0.33799999999999997,0.42200000000000004,0.76,139,13,3,0,2,5.0,0.24316109422492402,0.0243161094224924,0.0,0.05167173252279635,0.0004299226139294927,0.13677811550151975,0.2674772036474164
Jerry Sands,219,864,746,94,195,36,1,39,127,3,2,110,187,0.261,0.358,0.469,0.8270000000000001,350,22,4,0,4,7.0,0.2613941018766756,0.04825737265415549,0.0013404825737265416,0.05227882037533512,0.0012897678417884782,0.14745308310991956,0.25067024128686327
Jose Pirela,99,337,316,47,84,9,2,11,34,2,3,19,53,0.266,0.312,0.41100000000000003,0.723,130,4,2,0,0,2.0,0.26582278481012656,0.028481012658227847,0.006329113924050633,0.03481012658227848,0.0008598452278589854,0.060126582278481014,0.16772151898734178
Alcides Escobar,104,402,377,27,103,14,2,1,30,6,7,13,52,0.273,0.312,0.32899999999999996,0.6409999999999999,124,9,9,1,2,6.0,0.27320954907161804,0.03713527851458886,0.005305039787798408,0.002652519893899204,0.0025795356835769563,0.034482758620689655,0.13793103448275862
Gerardo Parra,55,178,169,17,46,4,1,4,14,0,2,9,39,0.272,0.309,0.379,0.688,64,8,0,0,0,1.0,0.27218934911242604,0.023668639053254437,0.005917159763313609,0.023668639053254437,0.0,0.05325443786982249,0.23076923076923078
