player in MLB,G_MLB,PA_MLB,AB_MLB,R_MLB,H_MLB,2B_MLB,3B_MLB,HR_MLB,RBI_MLB,SB_MLB,CS_MLB,BB_MLB,SO_MLB,BA_MLB,OBP_MLB,SLG_MLB,OPS_MLB,TB_MLB,GDP_MLB,HBP_MLB,SH_MLB,SF_MLB,IBB_MLB,HitperABMLB,TwoBaseHitABMLB,ThreeBaseHitABMLB,HRperABMLB,StolenBasePercentageMLB,BaseOnBallPercentageMLB,StrikeoutPercentageMLB,player in NPB,G_NPB,PA_NPB,AB_NPB,R_NPB,H_NPB,2B_NPB,3B_NPB,HR_NPB,RBI_NPB,SB_NPB,CS_NPB,BB_NPB,SO_NPB,BA_NPB,OBP_NPB,SLG_NPB,OPS_NPB,TB_NPB,GDP_NPB,HBP_NPB,SH_NPB,SF_NPB,IBB_NPB,HitperABNPB,TwoBaseHitABNPB,ThreeBaseHitABNPB,HRperABNPB,StolenBasePercentageNPB,BaseOnBallPercentageNPB,StrikeoutPercentageNPB
Mitch Jones,8,15,13,1,4,1,0,0,0,0,0,0,6,0.308,0.4,0.385,0.785,5,0,2,0,0,0.0,0.3076923076923077,0.07692307692307693,0.0,0.0,0.0,0.0,0.46153846153846156,Mitch Jones,38,129,121,5,18,7,1,1,7,1,0,4,42,0.149,0.188,0.248,0.435,30,2,2,1,1,0.0,0.1487603305785124,0.05785123966942149,0.008264462809917356,0.008264462809917356,0.0004299226139294927,0.03305785123966942,0.34710743801652894
Chad Allen,267,928,851,102,229,44,8,14,84,15,13,63,173,0.26899999999999996,0.321,0.389,0.71,331,23,4,5,5,2.0,0.2690951821386604,0.05170387779083431,0.009400705052878966,0.01645123384253819,0.003945291951604419,0.07403055229142186,0.20329024676850763,Chad Allen,78,300,290,28,83,14,1,4,34,2,1,8,54,0.28600000000000003,0.303,0.38299999999999995,0.6859999999999999,111,10,0,0,2,0.0,0.28620689655172415,0.04827586206896552,0.0034482758620689655,0.013793103448275862,0.0008598452278589854,0.027586206896551724,0.18620689655172415
Michael Restovich,152,297,268,37,64,13,3,6,21,1,0,28,68,0.239,0.313,0.377,0.69,101,10,1,0,0,0.0,0.23880597014925373,0.048507462686567165,0.011194029850746268,0.022388059701492536,0.0002630194634402946,0.1044776119402985,0.2537313432835821,Michael Restovich,87,292,256,31,67,20,0,9,44,0,0,33,99,0.262,0.353,0.445,0.7979999999999999,114,5,3,0,0,2.0,0.26171875,0.078125,0.0,0.03515625,0.0,0.12890625,0.38671875
Jason Botts,93,326,282,33,65,15,1,5,28,1,0,38,108,0.23,0.325,0.344,0.669,97,9,3,0,3,1.0,0.23049645390070922,0.05319148936170213,0.0035460992907801418,0.01773049645390071,0.0002630194634402946,0.1347517730496454,0.3829787234042553,Jason Botts,66,183,163,18,41,12,0,6,22,0,1,15,60,0.252,0.32799999999999996,0.436,0.763,71,2,4,0,1,0.0,0.25153374233128833,0.0736196319018405,0.0,0.03680981595092025,0.0,0.09202453987730061,0.36809815950920244
Terrmel Sledge,291,803,705,81,174,32,7,25,100,6,6,82,151,0.247,0.327,0.418,0.745,295,13,4,7,5,7.0,0.24680851063829787,0.04539007092198582,0.009929078014184398,0.03546099290780142,0.0015781167806417674,0.11631205673758865,0.21418439716312057,Terrmel Sledge,501,1991,1759,208,463,97,4,96,315,1,2,200,469,0.263,0.34299999999999997,0.48700000000000004,0.8290000000000001,856,41,19,0,13,0.0,0.2632177373507675,0.05514496873223423,0.0022740193291642978,0.054576463899943146,0.0004299226139294927,0.1137009664582149,0.26662876634451393
Hiram Bocachica,272,584,535,69,115,28,1,15,37,16,10,41,139,0.215,0.272,0.355,0.628,190,6,2,4,2,0.0,0.21495327102803738,0.052336448598130844,0.001869158878504673,0.028037383177570093,0.004208311415044713,0.07663551401869159,0.25981308411214954,Hiram Bocachica,153,515,434,72,102,21,1,33,79,5,5,56,153,0.235,0.34299999999999997,0.516,0.8590000000000001,224,5,17,5,3,0.0,0.2350230414746544,0.04838709677419355,0.002304147465437788,0.07603686635944701,0.0021496130696474634,0.12903225806451613,0.35253456221198154
Craig Brazell,29,40,38,4,10,2,0,1,3,0,0,2,8,0.263,0.3,0.395,0.695,15,1,0,0,0,0.0,0.2631578947368421,0.05263157894736842,0.0,0.02631578947368421,0.0,0.05263157894736842,0.21052631578947367,Craig Brazell,670,2460,2278,252,613,91,0,133,412,1,2,126,564,0.26899999999999996,0.313,0.484,0.797,1103,77,31,0,25,5.0,0.26909569798068483,0.03994732221246708,0.0,0.058384547848990345,0.0004299226139294927,0.0553116769095698,0.247585601404741
Chris Aguila,149,248,230,26,53,13,2,3,16,2,2,16,61,0.23,0.28,0.34299999999999997,0.624,79,3,0,2,0,1.0,0.23043478260869565,0.05652173913043478,0.008695652173913044,0.013043478260869565,0.0005260389268805891,0.06956521739130435,0.26521739130434785,Chris Aguila,85,329,274,44,76,18,0,14,59,6,3,50,63,0.27699999999999997,0.386,0.496,0.882,136,9,1,0,4,0.0,0.2773722627737226,0.06569343065693431,0.0,0.051094890510948905,0.0025795356835769563,0.18248175182481752,0.22992700729927007
Luis Jimenez,68,168,157,19,34,8,0,0,7,0,2,3,47,0.217,0.253,0.268,0.521,42,3,5,2,1,0.0,0.21656050955414013,0.050955414012738856,0.0,0.0,0.0,0.01910828025477707,0.29936305732484075,Luis Jimenez,67,211,192,25,45,12,1,5,23,2,0,13,33,0.23399999999999999,0.299,0.385,0.684,74,4,5,0,1,0.0,0.234375,0.0625,0.005208333333333333,0.026041666666666668,0.0008598452278589854,0.06770833333333333,0.171875
Todd Linden,270,559,502,64,116,22,3,8,36,8,0,44,148,0.231,0.303,0.335,0.638,168,13,8,5,0,1.0,0.23107569721115537,0.043824701195219126,0.00597609561752988,0.01593625498007968,0.0021041557075223566,0.08764940239043825,0.2948207171314741,Todd Linden,126,506,446,65,113,27,0,17,55,3,5,53,169,0.253,0.33799999999999997,0.428,0.7659999999999999,191,8,5,0,2,1.0,0.2533632286995516,0.06053811659192825,0.0,0.03811659192825112,0.0012897678417884782,0.11883408071748879,0.3789237668161435
Roberto Petagine,242,438,366,48,83,17,1,12,54,1,2,63,103,0.22699999999999998,0.345,0.377,0.722,138,10,4,3,2,3.0,0.226775956284153,0.04644808743169399,0.00273224043715847,0.03278688524590164,0.0002630194634402946,0.1721311475409836,0.2814207650273224,Roberto Petagine,837,3496,2830,545,882,149,3,233,635,24,6,609,622,0.312,0.43799999999999994,0.613,1.051,1736,71,39,0,18,51.0,0.311660777385159,0.05265017667844523,0.0010600706713780918,0.08233215547703181,0.010318142734307825,0.21519434628975265,0.21978798586572437
Freddie Bynum,188,377,351,54,82,17,8,6,32,18,8,16,108,0.23399999999999999,0.275,0.379,0.654,133,6,4,6,0,0.0,0.2336182336182336,0.04843304843304843,0.022792022792022793,0.017094017094017096,0.004734350341925302,0.045584045584045586,0.3076923076923077,Freddie Bynum,90,321,288,47,77,10,6,5,28,16,4,22,52,0.267,0.32299999999999995,0.396,0.7190000000000001,114,4,3,5,3,0.0,0.2673611111111111,0.034722222222222224,0.020833333333333332,0.017361111111111112,0.006878761822871883,0.0763888888888889,0.18055555555555555
Dee Brown,271,874,814,86,190,37,1,14,89,8,6,50,207,0.233,0.28,0.33299999999999996,0.613,271,13,4,2,4,5.0,0.2334152334152334,0.045454545454545456,0.0012285012285012285,0.0171990171990172,0.0021041557075223566,0.06142506142506143,0.2542997542997543,Dee Brown,139,544,482,56,111,22,0,21,81,2,3,54,117,0.23,0.311,0.40700000000000003,0.7170000000000001,196,11,4,0,4,2.0,0.23029045643153526,0.04564315352697095,0.0,0.043568464730290454,0.0008598452278589854,0.11203319502074689,0.24273858921161826
Andy Phillips,259,604,557,77,139,25,4,14,70,3,5,34,110,0.25,0.294,0.384,0.679,214,20,3,6,4,0.0,0.2495511669658887,0.04488330341113106,0.00718132854578097,0.025134649910233394,0.0007890583903208837,0.06104129263913824,0.19748653500897667,Andy Phillips,100,393,345,46,86,17,1,17,62,0,0,36,69,0.249,0.326,0.452,0.778,156,9,6,0,6,0.0,0.2492753623188406,0.04927536231884058,0.002898550724637681,0.04927536231884058,0.0,0.10434782608695652,0.2
Jose Castillo,592,2059,1918,211,487,103,10,39,218,13,11,111,378,0.254,0.29600000000000004,0.379,0.675,727,72,9,7,14,19.0,0.25391032325338897,0.053701772679874867,0.005213764337851929,0.020333680917622523,0.0034192530247238295,0.05787278415015641,0.19708029197080293,Jose Castillo,217,852,797,79,216,37,1,24,89,3,3,40,116,0.271,0.311,0.41,0.722,327,26,9,1,5,5.0,0.2710163111668758,0.04642409033877039,0.0012547051442910915,0.030112923462986198,0.0012897678417884782,0.050188205771643665,0.14554579673776663
Micah Hoffpauir,162,394,359,47,90,23,1,12,48,2,0,31,85,0.251,0.312,0.42100000000000004,0.733,151,6,2,0,2,1.0,0.25069637883008355,0.06406685236768803,0.002785515320334262,0.033426183844011144,0.0005260389268805891,0.08635097493036212,0.23676880222841226,Micah Hoffpauir,300,861,770,70,173,30,0,31,88,1,3,79,233,0.225,0.298,0.384,0.6829999999999999,296,12,5,0,7,0.0,0.22467532467532467,0.03896103896103896,0.0,0.04025974025974026,0.0004299226139294927,0.1025974025974026,0.3025974025974026
Bobby Scales,61,158,137,19,34,8,2,3,17,1,0,18,37,0.248,0.342,0.401,0.743,55,5,2,0,1,1.0,0.24817518248175183,0.058394160583941604,0.014598540145985401,0.021897810218978103,0.0002630194634402946,0.13138686131386862,0.27007299270072993,Bobby Scales,165,679,592,76,155,27,3,14,53,6,1,72,206,0.262,0.35200000000000004,0.389,0.741,230,6,12,0,3,1.0,0.26182432432432434,0.04560810810810811,0.005067567567567568,0.02364864864864865,0.0025795356835769563,0.12162162162162163,0.34797297297297297
Mike Hessman,109,250,223,29,42,8,1,14,33,0,0,21,79,0.188,0.272,0.42200000000000004,0.6940000000000001,94,4,5,0,1,2.0,0.18834080717488788,0.03587443946188341,0.004484304932735426,0.06278026905829596,0.0,0.09417040358744394,0.3542600896860987,Mike Hessman,84,267,241,25,52,14,0,14,30,0,0,24,74,0.21600000000000003,0.28800000000000003,0.44799999999999995,0.737,108,3,1,0,1,0.0,0.2157676348547718,0.058091286307053944,0.0,0.058091286307053944,0.0,0.0995850622406639,0.3070539419087137
Brandon Allen,116,389,344,44,70,19,2,12,41,3,0,42,137,0.203,0.29,0.375,0.665,129,4,1,0,2,6.0,0.20348837209302326,0.055232558139534885,0.005813953488372093,0.03488372093023256,0.0007890583903208837,0.12209302325581395,0.39825581395348836,Brandon Allen,29,107,95,17,20,2,0,4,10,0,0,11,34,0.21100000000000002,0.299,0.358,0.657,34,1,1,0,0,1.0,0.21052631578947367,0.021052631578947368,0.0,0.042105263157894736,0.0,0.11578947368421053,0.35789473684210527
Wily Mo Pena,599,1845,1703,211,425,70,5,84,240,12,8,111,559,0.25,0.303,0.445,0.748,757,37,23,1,7,5.0,0.24955960070463887,0.041103934233705224,0.002935995302407516,0.04932472108044627,0.003156233561283535,0.06517909571344686,0.3282442748091603,Wily Mo Pena,520,1994,1738,203,454,90,4,86,260,5,3,205,489,0.261,0.353,0.466,0.8190000000000001,810,43,44,0,7,8.0,0.2612197928653625,0.05178365937859609,0.0023014959723820483,0.04948216340621404,0.0021496130696474634,0.11795166858457998,0.2813578826237054
Chris Carter,113,206,190,20,50,9,0,4,28,1,2,14,26,0.263,0.316,0.374,0.6890000000000001,71,2,1,0,1,0.0,0.2631578947368421,0.04736842105263158,0.0,0.021052631578947368,0.0002630194634402946,0.07368421052631578,0.1368421052631579,Chris Carter,73,172,156,9,41,8,0,4,30,0,0,13,33,0.263,0.32,0.391,0.711,61,5,1,0,2,0.0,0.26282051282051283,0.05128205128205128,0.0,0.02564102564102564,0.0,0.08333333333333333,0.21153846153846154
Esteban German,409,1170,1016,159,284,54,15,8,111,34,15,117,187,0.28,0.359,0.386,0.745,392,26,13,17,7,1.0,0.2795275590551181,0.0531496062992126,0.014763779527559055,0.007874015748031496,0.008942661756970016,0.11515748031496063,0.18405511811023623,Esteban German,502,2046,1778,222,494,78,9,15,182,128,51,220,297,0.278,0.36,0.35700000000000004,0.7170000000000001,635,64,15,20,13,2.0,0.2778402699662542,0.043869516310461196,0.005061867266591676,0.00843644544431946,0.055030094582975066,0.12373453318335208,0.1670416197975253
Luis Terrero,243,625,551,66,129,23,1,14,52,17,10,47,161,0.23399999999999999,0.319,0.35600000000000004,0.675,196,11,22,4,1,2.0,0.23411978221415608,0.041742286751361164,0.0018148820326678765,0.025408348457350273,0.004471330878485008,0.0852994555353902,0.29219600725952816,Luis Terrero,95,310,276,26,68,13,2,6,33,9,4,27,60,0.24600000000000002,0.326,0.373,0.6990000000000001,103,2,6,0,1,0.0,0.2463768115942029,0.04710144927536232,0.007246376811594203,0.021739130434782608,0.003869303525365434,0.09782608695652174,0.21739130434782608
Josh Whitesell,53,142,115,8,23,7,0,2,15,0,0,25,31,0.2,0.35200000000000004,0.313,0.665,36,2,2,0,0,4.0,0.2,0.06086956521739131,0.0,0.017391304347826087,0.0,0.21739130434782608,0.26956521739130435,Josh Whitesell,267,956,822,105,228,51,2,40,143,0,1,111,273,0.27699999999999997,0.37,0.49,0.861,403,17,15,0,8,2.0,0.2773722627737226,0.06204379562043796,0.0024330900243309003,0.04866180048661801,0.0,0.13503649635036497,0.33211678832116787
Vinny Rottino,62,110,97,14,16,4,0,3,11,5,0,10,24,0.165,0.24100000000000002,0.299,0.54,29,0,0,2,1,1.0,0.16494845360824742,0.041237113402061855,0.0,0.030927835051546393,0.0013150973172014729,0.10309278350515463,0.24742268041237114,Vinny Rottino,52,201,174,27,62,11,0,7,33,2,3,24,16,0.35600000000000004,0.43799999999999994,0.54,0.978,94,4,2,0,1,0.0,0.3563218390804598,0.06321839080459771,0.0,0.040229885057471264,0.0008598452278589854,0.13793103448275862,0.09195402298850575
Ryan Spliborghs,619,1769,1561,222,424,86,12,42,218,31,19,172,328,0.272,0.345,0.423,0.768,660,46,12,7,17,1.0,0.2716207559256887,0.05509288917360666,0.007687379884689302,0.026905829596412557,0.008153603366649132,0.11018577834721333,0.21012171684817424,Ryan Spliborghs,107,378,331,35,94,9,1,8,38,3,0,37,67,0.284,0.36,0.39,0.75,129,10,5,0,5,1.0,0.283987915407855,0.027190332326283987,0.0030211480362537764,0.02416918429003021,0.0012897678417884782,0.11178247734138973,0.20241691842900303
Andruw Jones,2196,8664,7599,1204,1933,383,36,434,1289,152,59,891,1748,0.254,0.337,0.486,0.823,3690,192,97,6,71,69.0,0.25437557573364916,0.05040136860113173,0.00473746545598105,0.05711277799710488,0.039978958442924775,0.11725227003553099,0.23003026714041322,Andruw Jones,281,1185,926,150,215,41,1,50,165,6,6,223,304,0.23199999999999998,0.392,0.441,0.833,408,31,27,0,9,6.0,0.23218142548596113,0.04427645788336933,0.0010799136069114472,0.05399568034557235,0.0025795356835769563,0.2408207343412527,0.3282937365010799
Luis Cruz,195,652,610,57,143,27,1,7,57,4,2,24,78,0.23399999999999999,0.272,0.316,0.589,193,18,9,6,3,3.0,0.23442622950819672,0.04426229508196721,0.001639344262295082,0.011475409836065573,0.0010520778537611783,0.03934426229508197,0.12786885245901639,Luis Cruz,362,1394,1321,116,322,72,2,43,176,1,4,53,160,0.244,0.273,0.39899999999999997,0.672,527,29,6,0,14,2.0,0.24375473126419378,0.05450416351249054,0.001514004542013626,0.03255109765329296,0.0004299226139294927,0.04012112036336109,0.12112036336109008
Chad Huffman,21,36,32,4,7,0,1,0,2,0,0,3,11,0.21899999999999997,0.306,0.281,0.5870000000000001,9,1,1,0,0,0.0,0.21875,0.0,0.03125,0.0,0.0,0.09375,0.34375,Chad Huffman,73,223,196,23,51,20,0,4,28,0,1,22,55,0.26,0.34700000000000003,0.423,0.77,83,1,4,1,0,0.0,0.2602040816326531,0.10204081632653061,0.0,0.02040816326530612,0.0,0.11224489795918367,0.28061224489795916
Barbaro Canizare,5,21,21,1,4,1,0,0,0,0,0,0,6,0.19,0.19,0.23800000000000002,0.429,5,0,0,0,0,0.0,0.19047619047619047,0.047619047619047616,0.0,0.0,0.0,0.0,0.2857142857142857,Barbaro Canizare,38,92,85,7,22,5,0,1,8,0,0,5,17,0.259,0.304,0.353,0.657,30,3,1,0,1,0.0,0.25882352941176473,0.058823529411764705,0.0,0.011764705882352941,0.0,0.058823529411764705,0.2
Juan Miranda,111,296,257,29,58,11,3,11,37,0,1,32,68,0.226,0.32,0.42,0.74,108,2,4,2,1,1.0,0.22568093385214008,0.042801556420233464,0.011673151750972763,0.042801556420233464,0.0,0.1245136186770428,0.26459143968871596,Juan Miranda,116,427,375,43,85,19,0,14,57,0,0,42,108,0.22699999999999998,0.311,0.389,0.701,146,6,6,0,4,2.0,0.22666666666666666,0.050666666666666665,0.0,0.037333333333333336,0.0,0.112,0.288
Yuniesky Betancourt,1156,4278,4052,437,1057,218,29,80,457,30,30,143,435,0.261,0.285,0.38799999999999996,0.6729999999999999,1573,110,10,34,39,10.0,0.2608588351431392,0.05380059230009872,0.007156959526159921,0.019743336623889437,0.007890583903208837,0.03529121421520237,0.10735439289239881,Yuniesky Betancourt,18,74,71,1,10,1,0,0,4,0,1,0,15,0.141,0.139,0.155,0.294,11,2,0,2,1,0.0,0.14084507042253522,0.014084507042253521,0.0,0.0,0.0,0.0,0.2112676056338028
Joey Butler,102,297,274,33,75,14,0,8,31,5,2,20,91,0.27399999999999997,0.33,0.41200000000000003,0.742,113,16,3,0,0,0.0,0.2737226277372263,0.051094890510948905,0.0,0.029197080291970802,0.0013150973172014729,0.072992700729927,0.33211678832116787,Joey Butler,48,161,138,11,37,5,2,4,22,0,0,16,39,0.268,0.354,0.42,0.774,58,7,4,0,3,0.0,0.26811594202898553,0.036231884057971016,0.014492753623188406,0.028985507246376812,0.0,0.11594202898550725,0.2826086956521739
Cody Ransom,383,858,752,111,160,47,2,30,105,6,3,88,274,0.213,0.303,0.4,0.703,301,19,9,9,0,2.0,0.2127659574468085,0.0625,0.0026595744680851063,0.0398936170212766,0.0015781167806417674,0.11702127659574468,0.36436170212765956,Cody Ransom,46,162,140,10,34,11,0,2,15,0,1,19,54,0.243,0.342,0.364,0.706,51,1,2,1,0,1.0,0.24285714285714285,0.07857142857142857,0.0,0.014285714285714285,0.0,0.1357142857142857,0.38571428571428573
Zach Lutz,22,37,31,3,7,2,0,0,2,0,0,6,11,0.226,0.35100000000000003,0.29,0.642,9,1,0,0,0,0.0,0.22580645161290322,0.06451612903225806,0.0,0.0,0.0,0.1935483870967742,0.3548387096774194,Zach Lutz,15,58,51,11,16,3,0,5,18,1,0,4,7,0.314,0.379,0.667,1.046,34,2,2,0,1,0.0,0.3137254901960784,0.058823529411764705,0.0,0.09803921568627451,0.0004299226139294927,0.0784313725490196,0.13725490196078433
Kevin Youkilis,1061,4436,3749,653,1053,254,18,150,618,26,14,539,828,0.281,0.382,0.478,0.861,1793,74,104,0,44,22.0,0.2808748999733262,0.06775140037343291,0.00480128034142438,0.04001066951186983,0.006838506049447659,0.1437716724459856,0.22085889570552147,Kevin Youkilis,21,79,65,6,14,4,0,1,11,0,0,12,23,0.215,0.342,0.32299999999999995,0.665,21,1,1,0,1,0.0,0.2153846153846154,0.06153846153846154,0.0,0.015384615384615385,0.0,0.18461538461538463,0.35384615384615387
Jeremy Hermida,632,2261,2012,248,517,104,9,65,250,22,8,216,517,0.257,0.33399999999999996,0.415,0.7490000000000001,834,40,21,4,8,16.0,0.25695825049701787,0.05168986083499006,0.0044731610337972166,0.03230616302186879,0.005786428195686481,0.1073558648111332,0.25695825049701787,Jeremy Hermida,59,221,190,12,36,9,1,1,19,1,1,28,69,0.18899999999999997,0.303,0.263,0.5660000000000001,50,1,3,0,0,0.0,0.18947368421052632,0.04736842105263158,0.005263157894736842,0.005263157894736842,0.0004299226139294927,0.14736842105263157,0.3631578947368421
Brandon Laird,53,138,127,12,25,4,0,6,16,0,0,8,38,0.19699999999999998,0.255,0.37,0.626,47,4,2,1,0,0.0,0.1968503937007874,0.031496062992125984,0.0,0.047244094488188976,0.0,0.06299212598425197,0.2992125984251969,Brandon Laird,822,3332,2975,353,732,109,5,192,526,1,2,291,752,0.24600000000000002,0.318,0.48,0.7979999999999999,1427,98,37,0,29,0.0,0.24605042016806722,0.03663865546218487,0.0016806722689075631,0.06453781512605042,0.0004299226139294927,0.09781512605042017,0.2527731092436975
Tony Blanco,56,65,62,7,11,3,0,1,7,1,0,2,19,0.177,0.215,0.27399999999999997,0.49,17,0,1,0,0,0.0,0.1774193548387097,0.04838709677419355,0.0,0.016129032258064516,0.0002630194634402946,0.03225806451612903,0.3064516129032258,Tony Blanco,750,3027,2668,366,725,108,1,181,542,4,3,290,755,0.272,0.35100000000000003,0.516,0.868,1378,60,48,0,21,17.0,0.2717391304347826,0.04047976011994003,0.0003748125937031484,0.06784107946026986,0.0017196904557179708,0.10869565217391304,0.28298350824587704
Gaby Sanchez,700,2270,1998,236,508,126,4,61,266,12,1,225,368,0.254,0.332,0.413,0.7440000000000001,825,55,18,5,24,9.0,0.25425425425425424,0.06306306306306306,0.002002002002002002,0.03053053053053053,0.003156233561283535,0.11261261261261261,0.1841841841841842,Gaby Sanchez,100,360,306,35,77,21,0,12,35,3,2,46,54,0.252,0.353,0.43799999999999994,0.7909999999999999,134,6,4,0,4,0.0,0.25163398692810457,0.06862745098039216,0.0,0.0392156862745098,0.0012897678417884782,0.1503267973856209,0.17647058823529413
Zelous Wheeler,29,62,57,6,11,0,0,2,5,0,0,2,12,0.193,0.23,0.298,0.528,17,1,1,1,1,0.0,0.19298245614035087,0.0,0.0,0.03508771929824561,0.0,0.03508771929824561,0.21052631578947367,Zelous Wheeler,787,3031,2691,328,711,129,2,129,426,22,14,265,585,0.264,0.33899999999999997,0.457,0.7959999999999999,1231,85,51,0,24,11.0,0.26421404682274247,0.04793756967670011,0.0007432181345224824,0.04793756967670011,0.009458297506448839,0.09847640282422891,0.21739130434782608
Yamaico Navarro,79,199,180,19,37,3,1,2,20,0,2,14,52,0.20600000000000002,0.258,0.267,0.524,48,3,0,1,4,1.0,0.20555555555555555,0.016666666666666666,0.005555555555555556,0.011111111111111112,0.0,0.07777777777777778,0.28888888888888886,Yamaico Navarro,82,340,286,38,62,6,1,10,44,0,3,49,64,0.217,0.32899999999999996,0.35,0.679,100,5,1,0,4,0.0,0.21678321678321677,0.02097902097902098,0.0034965034965034965,0.03496503496503497,0.0,0.17132867132867133,0.22377622377622378
Brian Bogusevic,321,833,748,93,178,36,4,19,67,24,7,72,204,0.23800000000000002,0.311,0.373,0.684,279,21,9,1,3,3.0,0.23796791443850268,0.0481283422459893,0.0053475935828877,0.02540106951871658,0.00631246712256707,0.0962566844919786,0.2727272727272727,Brian Bogusevic,112,409,364,49,98,26,2,12,46,11,3,36,86,0.26899999999999996,0.35,0.451,0.8,164,7,9,0,0,1.0,0.2692307692307692,0.07142857142857142,0.005494505494505495,0.03296703296703297,0.004729148753224419,0.0989010989010989,0.23626373626373626
Brent Morel,220,717,662,72,150,26,1,13,59,12,6,40,132,0.22699999999999998,0.273,0.32799999999999996,0.601,217,15,3,10,2,1.0,0.22658610271903323,0.03927492447129909,0.0015105740181268882,0.019637462235649546,0.003156233561283535,0.06042296072507553,0.19939577039274925,Brent Morel,132,458,406,38,102,21,0,9,49,2,2,42,116,0.251,0.32799999999999996,0.369,0.6970000000000001,150,13,6,0,4,0.0,0.2512315270935961,0.05172413793103448,0.0,0.022167487684729065,0.0008598452278589854,0.10344827586206896,0.2857142857142857
Carlos Peguero,103,319,289,29,56,10,3,13,37,3,1,24,126,0.19399999999999998,0.263,0.384,0.647,111,1,4,0,2,3.0,0.19377162629757785,0.03460207612456748,0.010380622837370242,0.04498269896193772,0.0007890583903208837,0.08304498269896193,0.4359861591695502,Carlos Peguero,259,1065,955,128,253,33,2,53,145,4,2,103,326,0.265,0.34,0.47,0.81,449,26,6,0,1,10.0,0.2649214659685864,0.03455497382198953,0.0020942408376963353,0.05549738219895288,0.0017196904557179708,0.10785340314136126,0.3413612565445026
Matt Duffy,11,12,11,0,3,1,0,0,3,0,0,1,4,0.273,0.33299999999999996,0.364,0.6970000000000001,4,0,0,0,0,0.0,0.2727272727272727,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.36363636363636365,Matt Duffy,112,349,311,33,69,17,1,12,39,0,1,25,96,0.222,0.301,0.39899999999999997,0.7,124,5,11,0,2,0.0,0.22186495176848875,0.05466237942122187,0.003215434083601286,0.03858520900321544,0.0,0.08038585209003216,0.3086816720257235
Jimmy Paredes,332,1012,951,104,239,42,5,20,100,19,14,49,287,0.251,0.28600000000000003,0.369,0.6559999999999999,351,13,1,3,8,0.0,0.2513144058885384,0.04416403785488959,0.005257623554153523,0.02103049421661409,0.004997369805365597,0.05152471083070452,0.3017875920084122,Jimmy Paredes,138,458,424,50,89,11,1,17,41,2,0,28,137,0.21,0.264,0.361,0.625,153,7,4,0,2,2.0,0.2099056603773585,0.025943396226415096,0.0023584905660377358,0.04009433962264151,0.0008598452278589854,0.0660377358490566,0.3231132075471698
Chris Marrero,54,174,163,8,34,5,0,1,16,0,0,6,40,0.209,0.23600000000000002,0.258,0.493,42,5,1,0,4,0.0,0.2085889570552147,0.03067484662576687,0.0,0.006134969325153374,0.0,0.03680981595092025,0.24539877300613497,Chris Marrero,193,697,625,69,152,34,2,33,90,2,0,60,187,0.243,0.314,0.462,0.777,289,16,7,0,5,1.0,0.2432,0.0544,0.0032,0.0528,0.0008598452278589854,0.096,0.2992
Matt Dominguez,362,1369,1272,123,294,48,2,42,152,0,2,66,249,0.231,0.273,0.371,0.644,472,46,13,4,14,4.0,0.23113207547169812,0.03773584905660377,0.0015723270440251573,0.0330188679245283,0.0,0.05188679245283019,0.1957547169811321,Matt Dominguez,89,280,243,27,54,13,0,13,44,0,0,26,62,0.222,0.318,0.436,0.754,106,3,9,0,2,0.0,0.2222222222222222,0.053497942386831275,0.0,0.053497942386831275,0.0,0.10699588477366255,0.2551440329218107
Oswaldo Arcia,288,1075,983,103,231,40,6,44,131,3,5,76,339,0.235,0.298,0.42200000000000004,0.72,415,13,13,0,3,8.0,0.23499491353001017,0.04069175991861648,0.006103763987792472,0.044760935910478125,0.0007890583903208837,0.07731434384537131,0.34486266531027465,Oswaldo Arcia,98,353,302,33,67,10,0,14,46,0,2,40,96,0.222,0.331,0.39399999999999996,0.725,119,6,10,0,1,0.0,0.22185430463576158,0.033112582781456956,0.0,0.046357615894039736,0.0,0.13245033112582782,0.31788079470198677
Stefen Romero,94,233,215,26,42,8,2,4,17,0,4,8,58,0.195,0.242,0.307,0.5489999999999999,66,5,6,2,2,0.0,0.19534883720930232,0.037209302325581395,0.009302325581395349,0.018604651162790697,0.0,0.037209302325581395,0.26976744186046514,Stefen Romero,426,1740,1561,221,412,67,4,96,264,12,6,134,434,0.264,0.331,0.496,0.828,775,34,30,0,15,9.0,0.26393337604099937,0.042921204356181936,0.0025624599615631004,0.06149903907751442,0.005159071367153913,0.08584240871236387,0.27802690582959644
